
================ SLIDE 21 ================
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: TextBox 8 | Type: rect | Text: '\t \n\t \n\t \n\t \n\t\n \n ' | Pos: {'x': 641364, 'y': 508277, 'cx': 3947160, 'cy': 2592248}
Shape: Rectangle 13 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 13 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 71 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 71 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 72 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 72 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 74 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 74 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 77 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 3500673, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 77 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 3500673, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 78 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 4161073, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 78 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 4161073, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 79 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 4821473, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 79 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 4821473, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 83 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 5481873, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 83 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 5481873, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 86 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 86 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 87 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 87 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 88 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 88 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 89 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 89 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: TextBox 20 | Type: rect | Text: '' | Pos: {'x': 4422918, 'y': 1660042, 'cx': 413896, 'cy': 369332}
Shape: TextBox 20 | Type: rect | Text: '\xa0' | Pos: {'x': 4422918, 'y': 1660042, 'cx': 413896, 'cy': 369332}
Shape: Rectangle 25 | Type: rect | Text: '' | Pos: {'x': 4201105, 'y': 2914134, 'cx': 805029, 'cy': 369332}
Shape: Rectangle 25 | Type: rect | Text: '\xa0' | Pos: {'x': 4201105, 'y': 2914134, 'cx': 805029, 'cy': 369332}

================ SLIDE 25 ================
Shape: Title 1 | Type: unknown | Text: 'דוגמה' | Pos: None
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: Rectangle 13 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 13 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 71 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 71 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 72 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 72 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 74 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 74 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 77 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 3500673, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 77 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 3500673, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 78 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 4161073, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 78 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 4161073, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 79 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 4821473, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 79 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 4821473, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 83 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 5481873, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 83 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 5481873, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 86 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 86 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 87 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 87 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 88 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 88 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 89 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 89 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 107 | Type: rect | Text: '' | Pos: {'x': 3461465, 'y': 170766, 'cx': 2373470, 'cy': 766685}
Shape: Rectangle 107 | Type: rect | Text: '\xa0' | Pos: {'x': 3461465, 'y': 170766, 'cx': 2373470, 'cy': 766685}
Shape: TextBox 108 | Type: rect | Text: '' | Pos: {'x': 4422918, 'y': 1660042, 'cx': 413896, 'cy': 369332}
Shape: TextBox 108 | Type: rect | Text: '\xa0' | Pos: {'x': 4422918, 'y': 1660042, 'cx': 413896, 'cy': 369332}
Connector: Elbow Connector 95 | Pos: {'x': 4718042, 'y': 4565642, 'cx': 12700, 'cy': 2603516}
Connector: Straight Arrow Connector 19 | Pos: {'x': 3797284, 'y': 3691173, 'cx': 539758, 'cy': 4527}
Connector: Straight Arrow Connector 22 | Pos: {'x': 3797284, 'y': 3877145, 'cx': 539758, 'cy': 283928}
Connector: Straight Arrow Connector 24 | Pos: {'x': 3797284, 'y': 3877145, 'cx': 643968, 'cy': 944328}
Connector: Straight Arrow Connector 27 | Pos: {'x': 5099042, 'y': 3877145, 'cx': 539758, 'cy': 283928}
Connector: Straight Arrow Connector 29 | Pos: {'x': 5099042, 'y': 4533018, 'cx': 539758, 'cy': 283927}
Connector: Straight Arrow Connector 37 | Pos: {'x': 5099042, 'y': 5184363, 'cx': 539758, 'cy': 350574}
Connector: Elbow Connector 41 | Pos: {'x': 3035284, 'y': 3695700, 'cx': 3365516, 'cy': 660400}
Connector: Elbow Connector 54 | Pos: {'x': 3035284, 'y': 4356100, 'cx': 3365516, 'cy': 660400}
Connector: Elbow Connector 61 | Pos: {'x': 3035284, 'y': 5016500, 'cx': 3365516, 'cy': 660400}
Connector: Straight Arrow Connector 96 | Pos: {'x': 3797284, 'y': 5672373, 'cx': 539758, 'cy': 4527}
Connector: Straight Arrow Connector 97 | Pos: {'x': 5099042, 'y': 5672373, 'cx': 539758, 'cy': 4527}

================ SLIDE 26 ================
Shape: Title 1 | Type: unknown | Text: 'דוגמה' | Pos: None
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: Rectangle 13 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 13 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 71 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 71 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 72 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 72 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 74 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 74 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 77 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 3500673, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 77 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 3500673, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 78 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 4161073, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 78 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 4161073, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 79 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 4821473, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 79 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 4821473, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 83 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 5481873, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 83 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 5481873, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 86 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 86 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 87 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 87 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 88 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 88 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 89 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 89 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 44 | Type: rect | Text: '' | Pos: {'x': 3461465, 'y': 170766, 'cx': 2373470, 'cy': 766685}
Shape: Rectangle 44 | Type: rect | Text: '\xa0' | Pos: {'x': 3461465, 'y': 170766, 'cx': 2373470, 'cy': 766685}
Shape: TextBox 45 | Type: rect | Text: '' | Pos: {'x': 4422918, 'y': 1660042, 'cx': 413896, 'cy': 369332}
Shape: TextBox 45 | Type: rect | Text: '\xa0' | Pos: {'x': 4422918, 'y': 1660042, 'cx': 413896, 'cy': 369332}
Connector: Elbow Connector 95 | Pos: {'x': 4718042, 'y': 4565642, 'cx': 12700, 'cy': 2603516}
Connector: Straight Arrow Connector 19 | Pos: {'x': 3797284, 'y': 3691173, 'cx': 539758, 'cy': 4527}
Connector: Straight Arrow Connector 22 | Pos: {'x': 3797284, 'y': 3877145, 'cx': 539758, 'cy': 283928}
Connector: Straight Arrow Connector 24 | Pos: {'x': 3797284, 'y': 3877145, 'cx': 643968, 'cy': 944328}
Connector: Straight Arrow Connector 27 | Pos: {'x': 5099042, 'y': 3877145, 'cx': 539758, 'cy': 283928}
Connector: Straight Arrow Connector 29 | Pos: {'x': 5099042, 'y': 4533018, 'cx': 539758, 'cy': 283927}
Connector: Straight Arrow Connector 37 | Pos: {'x': 5099042, 'y': 5184363, 'cx': 539758, 'cy': 350574}
Connector: Elbow Connector 41 | Pos: {'x': 3035284, 'y': 3695700, 'cx': 3365516, 'cy': 660400}
Connector: Elbow Connector 54 | Pos: {'x': 3035284, 'y': 4356100, 'cx': 3365516, 'cy': 660400}
Connector: Elbow Connector 61 | Pos: {'x': 3035284, 'y': 5016500, 'cx': 3365516, 'cy': 660400}
Connector: Straight Arrow Connector 96 | Pos: {'x': 3797284, 'y': 5672373, 'cx': 539758, 'cy': 4527}
Connector: Straight Arrow Connector 97 | Pos: {'x': 5099042, 'y': 5672373, 'cx': 539758, 'cy': 4527}
Connector: Elbow Connector 5 | Pos: {'x': 4578342, 'y': 2724142, 'cx': 279400, 'cy': 2603516}
Connector: Elbow Connector 34 | Pos: {'x': 4578342, 'y': 3384542, 'cx': 279400, 'cy': 2603516}
Connector: Elbow Connector 36 | Pos: {'x': 4578342, 'y': 4044942, 'cx': 279400, 'cy': 2603516}
Connector: Elbow Connector 39 | Pos: {'x': 4692250, 'y': 4445400, 'cx': 12700, 'cy': 2844000}

================ SLIDE 27 ================
Shape: Title 1 | Type: unknown | Text: 'דוגמה' | Pos: None
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: Rectangle 13 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 13 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 71 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 71 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 72 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 72 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 74 | Type: rect | Text: '' | Pos: {'x': 3035284, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 74 | Type: rect | Text: '\xa0' | Pos: {'x': 3035284, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 77 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 3500673, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 77 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 3500673, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 78 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 4161073, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 78 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 4161073, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 79 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 4821473, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 79 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 4821473, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 83 | Type: rect | Text: '' | Pos: {'x': 4337042, 'y': 5481873, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 83 | Type: rect | Text: '\xa0' | Pos: {'x': 4337042, 'y': 5481873, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 86 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 86 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 3505200, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 87 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 87 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 4165600, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 88 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 88 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 4826000, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 89 | Type: rect | Text: '' | Pos: {'x': 5638800, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 89 | Type: rect | Text: '\xa0' | Pos: {'x': 5638800, 'y': 5486400, 'cx': 762000, 'cy': 381000}
Shape: Rectangle 44 | Type: rect | Text: '' | Pos: {'x': 3461465, 'y': 170766, 'cx': 2373470, 'cy': 766685}
Shape: Rectangle 44 | Type: rect | Text: '\xa0' | Pos: {'x': 3461465, 'y': 170766, 'cx': 2373470, 'cy': 766685}
Shape: TextBox 45 | Type: rect | Text: '' | Pos: {'x': 4422918, 'y': 1660042, 'cx': 413896, 'cy': 369332}
Shape: TextBox 45 | Type: rect | Text: '\xa0' | Pos: {'x': 4422918, 'y': 1660042, 'cx': 413896, 'cy': 369332}
Shape: TextBox 38 | Type: rect | Text: '\uf046' | Pos: {'x': 2154160, 'y': 3438131, 'cx': 981359, 'cy': 1107996}
Connector: Elbow Connector 95 | Pos: {'x': 4718042, 'y': 4565642, 'cx': 12700, 'cy': 2603516}
Connector: Straight Arrow Connector 19 | Pos: {'x': 3797284, 'y': 3691173, 'cx': 539758, 'cy': 4527}
Connector: Straight Arrow Connector 22 | Pos: {'x': 3797284, 'y': 3877145, 'cx': 539758, 'cy': 283928}
Connector: Straight Arrow Connector 24 | Pos: {'x': 3797284, 'y': 3877145, 'cx': 643968, 'cy': 944328}
Connector: Straight Arrow Connector 27 | Pos: {'x': 5099042, 'y': 3877145, 'cx': 539758, 'cy': 283928}
Connector: Straight Arrow Connector 29 | Pos: {'x': 5099042, 'y': 4533018, 'cx': 539758, 'cy': 283927}
Connector: Straight Arrow Connector 37 | Pos: {'x': 5099042, 'y': 5184363, 'cx': 539758, 'cy': 350574}
Connector: Elbow Connector 41 | Pos: {'x': 3035284, 'y': 3695700, 'cx': 3365516, 'cy': 660400}
Connector: Elbow Connector 54 | Pos: {'x': 3035284, 'y': 4356100, 'cx': 3365516, 'cy': 660400}
Connector: Elbow Connector 61 | Pos: {'x': 3035284, 'y': 5016500, 'cx': 3365516, 'cy': 660400}
Connector: Straight Arrow Connector 96 | Pos: {'x': 3797284, 'y': 5672373, 'cx': 539758, 'cy': 4527}
Connector: Straight Arrow Connector 97 | Pos: {'x': 5099042, 'y': 5672373, 'cx': 539758, 'cy': 4527}
Connector: Elbow Connector 5 | Pos: {'x': 4578342, 'y': 2724142, 'cx': 279400, 'cy': 2603516}
Connector: Elbow Connector 34 | Pos: {'x': 4578342, 'y': 3384542, 'cx': 279400, 'cy': 2603516}
Connector: Elbow Connector 36 | Pos: {'x': 4578342, 'y': 4044942, 'cx': 279400, 'cy': 2603516}
Connector: Elbow Connector 39 | Pos: {'x': 4692250, 'y': 4445400, 'cx': 12700, 'cy': 2844000}

================ SLIDE 28 ================
Shape: Title 1 | Type: unknown | Text: 'דוגמה' | Pos: {'x': 762000, 'y': -76200, 'cx': 7772400, 'cy': 1143000}
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: Oval 4 | Type: ellipse | Text: '' | Pos: {'x': 4505893, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: Oval 4 | Type: ellipse | Text: '\xa0' | Pos: {'x': 4505893, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: Oval 29 | Type: ellipse | Text: '' | Pos: {'x': 5638800, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: Oval 29 | Type: ellipse | Text: '\xa0' | Pos: {'x': 5638800, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: Oval 30 | Type: ellipse | Text: '' | Pos: {'x': 7924800, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: Oval 30 | Type: ellipse | Text: '\xa0' | Pos: {'x': 7924800, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: TextBox 40 | Type: rect | Text: '' | Pos: {'x': 5029200, 'y': 2362200, 'cx': 457200, 'cy': 369332}
Shape: TextBox 40 | Type: rect | Text: '\xa0' | Pos: {'x': 5029200, 'y': 2362200, 'cx': 457200, 'cy': 369332}
Shape: TextBox 45 | Type: rect | Text: '' | Pos: {'x': 5334000, 'y': 2895600, 'cx': 337815, 'cy': 369332}
Shape: TextBox 45 | Type: rect | Text: '\xa0' | Pos: {'x': 5334000, 'y': 2895600, 'cx': 337815, 'cy': 369332}
Shape: Oval 57 | Type: ellipse | Text: '' | Pos: {'x': 7991383, 'y': 2584176, 'cx': 410831, 'cy': 401619}
Shape: Oval 48 | Type: ellipse | Text: '' | Pos: {'x': 6781800, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: Oval 48 | Type: ellipse | Text: '\xa0' | Pos: {'x': 6781800, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: TextBox 58 | Type: rect | Text: '' | Pos: {'x': 6162107, 'y': 2400300, 'cx': 457200, 'cy': 369332}
Shape: TextBox 58 | Type: rect | Text: '\xa0' | Pos: {'x': 6162107, 'y': 2400300, 'cx': 457200, 'cy': 369332}
Shape: TextBox 60 | Type: rect | Text: '' | Pos: {'x': 7305107, 'y': 2400300, 'cx': 457200, 'cy': 369332}
Shape: TextBox 60 | Type: rect | Text: '\xa0' | Pos: {'x': 7305107, 'y': 2400300, 'cx': 457200, 'cy': 369332}
Shape: TextBox 68 | Type: rect | Text: '' | Pos: {'x': 5671815, 'y': 3554201, 'cx': 337815, 'cy': 369332}
Shape: TextBox 68 | Type: rect | Text: '\xa0' | Pos: {'x': 5671815, 'y': 3554201, 'cx': 337815, 'cy': 369332}
Shape: TextBox 72 | Type: rect | Text: '' | Pos: {'x': 4419600, 'y': 1905000, 'cx': 337815, 'cy': 369332}
Shape: TextBox 72 | Type: rect | Text: '\xa0' | Pos: {'x': 4419600, 'y': 1905000, 'cx': 337815, 'cy': 369332}
Shape: TextBox 76 | Type: rect | Text: '' | Pos: {'x': 7772400, 'y': 1905000, 'cx': 609600, 'cy': 369332}
Shape: TextBox 76 | Type: rect | Text: '\xa0' | Pos: {'x': 7772400, 'y': 1905000, 'cx': 609600, 'cy': 369332}
Shape: Rectangle 6 | Type: rect | Text: '' | Pos: {'x': 623581, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 6 | Type: rect | Text: '\xa0' | Pos: {'x': 623581, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 7 | Type: rect | Text: '' | Pos: {'x': 2385123, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 7 | Type: rect | Text: '\xa0' | Pos: {'x': 2385123, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 8 | Type: rect | Text: '' | Pos: {'x': 1504352, 'y': 1905000, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 8 | Type: rect | Text: '\xa0' | Pos: {'x': 1504352, 'y': 1905000, 'cx': 1043877, 'cy': 434114}
Shape: TextBox 27 | Type: rect | Text: '' | Pos: {'x': 544283, 'y': 3414227, 'cx': 428322, 'cy': 369332}
Shape: TextBox 27 | Type: rect | Text: '\xa0' | Pos: {'x': 544283, 'y': 3414227, 'cx': 428322, 'cy': 369332}
Shape: TextBox 103 | Type: rect | Text: '' | Pos: {'x': 2286000, 'y': 2362200, 'cx': 559384, 'cy': 369332}
Shape: TextBox 103 | Type: rect | Text: '\xa0' | Pos: {'x': 2286000, 'y': 2362200, 'cx': 559384, 'cy': 369332}
Shape: TextBox 104 | Type: rect | Text: '' | Pos: {'x': 3124200, 'y': 3429000, 'cx': 428322, 'cy': 369332}
Shape: TextBox 104 | Type: rect | Text: '\xa0' | Pos: {'x': 3124200, 'y': 3429000, 'cx': 428322, 'cy': 369332}
Shape: TextBox 107 | Type: rect | Text: '' | Pos: {'x': 990600, 'y': 1447800, 'cx': 7239000, 'cy': 444417}
Shape: TextBox 107 | Type: rect | Text: '\xa0' | Pos: {'x': 990600, 'y': 1447800, 'cx': 7239000, 'cy': 444417}
Shape: Rectangle 110 | Type: rect | Text: '' | Pos: {'x': 623581, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 110 | Type: rect | Text: '\xa0' | Pos: {'x': 623581, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 111 | Type: rect | Text: '' | Pos: {'x': 2576778, 'y': 2980113, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 111 | Type: rect | Text: '\xa0' | Pos: {'x': 2576778, 'y': 2980113, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 112 | Type: rect | Text: '' | Pos: {'x': 1507752, 'y': 1905000, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 112 | Type: rect | Text: '\xa0' | Pos: {'x': 1507752, 'y': 1905000, 'cx': 1043877, 'cy': 434114}
Shape: TextBox 116 | Type: rect | Text: '' | Pos: {'x': 544283, 'y': 3414227, 'cx': 650884, 'cy': 369332}
Shape: TextBox 116 | Type: rect | Text: '\xa0' | Pos: {'x': 544283, 'y': 3414227, 'cx': 650884, 'cy': 369332}
